-----------------------GHACTIONS----------------------------
============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-9.1.0, pluggy-1.6.0 -- /opt/observer-smoke/env/bin/python3.11
cachedir: .pytest_cache
Using --randomly-seed=2023912428
django: version: 4.2.30, settings: observerrmm.settings (from env)
rootdir: /opt/observer-smoke/observerrmm
configfile: pytest.ini
plugins: randomly-4.1.0, xdist-3.8.0, cov-7.1.0, time-machine-3.2.0, anyio-4.13.0, django-4.12.0, timeout-2.4.0
collecting ... collected 649 items

ee/reporting/tests/test_import_export_template_views.py::TestImportReportTemplate::test_import_with_assets_with_conflicting_paths Creating test database for alias 'default'...
PASSED [  0%]
clients/tests.py::TestClientPermissions::test_get_edit_delete_clients_permissions PASSED [ 40%]
clients/tests.py::TestClientPermissions::test_get_pendingactions_permissions PASSED [ 40%]
clients/tests.py::TestClientPermissions::test_get_sites_permissions PASSED [ 40%]
clients/tests.py::TestClientPermissions::test_get_clients_permissions PASSED [ 40%]
clients/tests.py::TestClientPermissions::test_add_deployments_permissions PASSED [ 40%]
alerts/test_alert_lifecycle.py::TestAvailabilityAlertIdempotence::test_creates_alert_when_none_exists PASSED [ 40%]
alerts/test_alert_lifecycle.py::TestAvailabilityAlertIdempotence::test_returns_existing_unresolved_alert PASSED [ 40%]
alerts/test_alert_lifecycle.py::TestAvailabilityAlertIdempotence::test_creates_new_alert_after_previous_resolved PASSED [ 41%]
alerts/test_alert_lifecycle.py::TestAlertResolve::test_resolve_sets_resolved_and_clears_snooze PASSED [ 41%]
alerts/test_alert_lifecycle.py::TestAlertResolve::test_resolve_is_idempotent PASSED [ 41%]
alerts/test_alert_lifecycle.py::TestAlertSnooze::test_snooze_until_can_expire PASSED [ 41%]
alerts/test_alert_lifecycle.py::TestAlertSnooze::test_snooze_sets_snoozed_and_snooze_until PASSED [ 41%]
alerts/test_alert_lifecycle.py::TestAlertTypes::test_availability_alert_type PASSED [ 41%]
alerts/test_alert_lifecycle.py::TestAlertTypes::test_check_alert_type PASSED [ 42%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_client_db_value PASSED [ 42%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_global_value PASSED [ 42%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_missing_non_db_dependencies PASSED [ 42%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_multiple_replacements PASSED [ 42%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_agent_db_value PASSED [ 42%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_non_db_dependencies PASSED [ 42%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_replace_with_site_db_value PASSED [ 43%]
ee/reporting/tests/test_template_variables.py::TestProcessingDependencies::test_variables_dependencies_merge PASSED [ 43%]
ee/reporting/tests/test_template_variables.py::TestProcessDataSourceVariables::test_process_data_sources_with_non_dict_data_sources PASSED [ 43%]
ee/reporting/tests/test_template_variables.py::TestProcessDataSourceVariables::test_process_data_sources_without_data_sources PASSED [ 43%]
ee/reporting/tests/test_template_variables.py::TestProcessDataSourceVariables::test_process_data_sources_with_dict_data_sources PASSED [ 43%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_generate_chart_invocation PASSED [ 43%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_no_charts PASSED [ 44%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_no_replace_data_frame PASSED [ 44%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_missing_keys PASSED [ 44%]
ee/reporting/tests/test_template_variables.py::TestProcessChartVariables::test_process_chart_replaces_data_frame PASSED [ 44%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_with_dependencies PASSED [ 44%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_with_charts PASSED [ 44%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_with_data_sources PASSED [ 44%]
ee/reporting/tests/test_template_variables.py::TestPrepVariablesFunction::test_prep_variables_base PASSED [ 45%]
apiv3/tests/test_anti_oom.py::TestAgentConfigAntiOOM::test_configured_intervals_respect_floor PASSED [ 45%]
apiv3/tests/test_anti_oom.py::TestAgentConfigAntiOOM::test_fallbacks_safe_when_settings_missing PASSED [ 45%]
core/tests.py::TestCodeSign::test_delete_codesign PASSED                 [ 45%]
core/tests.py::TestCodeSign::test_edit_codesign_timeout PASSED           [ 45%]
core/tests.py::TestCodeSign::test_get_codesign PASSED                    [ 45%]
core/tests.py::TestMeshWSUrl::test_docker_install PASSED                 [ 46%]
core/tests.py::TestMeshWSUrl::test_standard_install PASSED               [ 46%]
core/tests.py::TestMeshWSUrl::test_standard_install_custom_port PASSED   [ 46%]
core/tests.py::TestMeshWSUrl::test_external_mesh PASSED                  [ 46%]
core/tests.py::TestConsumers::test_dash_info PASSED                      [ 46%]
core/tests.py::TestCoreMgmtCommands::test_get_config api.example.com
1.4.0
0.101.59
1.1.32
2.14.0
https://rmm.example.com
rmm.example.com
https://api.example.com/abc123456/
80.9.0
0.45.1
test_pipeline
pipeline
127.0.0.1
pipeline123456

https://example.com
pipeline
41410834b8bb4481446027f87d88ec6f119eb9aa97860366440b778540c7399613f7cabfef4f1aa5c0bd9beae03757e17b2e990e5876b0d9924da59bdf24d3437b3ed1a8593b78d65a72a76c794160d9
example.com
/etc/letsencrypt/live/example.com/fullchain.pem
/etc/letsencrypt/live/example.com/privkey.pem
PASSED              [ 46%]
core/tests.py::TestCoreTasks::test_update_keystore PASSED                [ 46%]
core/tests.py::TestCoreTasks::test_add_custom_field PASSED               [ 47%]
core/tests.py::TestCoreTasks::test_update_custom_field PASSED            [ 47%]
core/tests.py::TestCoreTasks::test_delete_custom_field PASSED            [ 47%]
core/tests.py::TestCoreTasks::test_get_core_settings PASSED              [ 47%]
core/tests.py::TestCoreTasks::test_get_custom_fields PASSED              [ 47%]
core/tests.py::TestCoreTasks::test_add_urlaction PASSED                  [ 47%]
core/tests.py::TestCoreTasks::test_vue_version PASSED                    [ 48%]
core/tests.py::TestCoreTasks::test_delete_keystore PASSED                [ 48%]
core/tests.py::TestCoreTasks::test_update_urlaction PASSED               [ 48%]
core/tests.py::TestCoreTasks::test_hosted_edit_coresettings PASSED       [ 48%]
core/tests.py::TestCoreTasks::test_ui_maintenance_actions PASSED         [ 48%]
core/tests.py::TestCoreTasks::test_dashboard_info PASSED                 [ 48%]
core/tests.py::TestCoreTasks::test_core_maintenance_tasks PASSED         [ 48%]
core/tests.py::TestCoreTasks::test_run_url_action PASSED                 [ 49%]
core/tests.py::TestCoreTasks::test_get_custom_field PASSED               [ 49%]
core/tests.py::TestCoreTasks::test_delete_urlaction PASSED               [ 49%]
core/tests.py::TestCoreTasks::test_get_custom_fields_by_model PASSED     [ 49%]
core/tests.py::TestCoreTasks::test_get_urlaction PASSED                  [ 49%]
core/tests.py::TestCoreTasks::test_get_keystore PASSED                   [ 49%]
core/tests.py::TestCoreTasks::test_add_keystore PASSED                   [ 50%]
core/tests.py::TestCoreTasks::test_edit_coresettings PASSED              [ 50%]
core/tests.py::TestCoreTasks::test_clear_cache PASSED                    [ 50%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_docker PASSED       [ 50%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_mesh_port PASSED    [ 50%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_standard PASSED     [ 50%]
core/tests.py::TestCoreUtils::test_get_meshagent_url_external_mesh PASSED [ 51%]
core/tests.py::TestNatsUrls::test_standard_install PASSED                [ 51%]
core/tests.py::TestNatsUrls::test_docker_nats_hosts PASSED               [ 51%]
core/tests.py::TestNatsUrls::test_docker_nats PASSED                     [ 51%]
core/tests.py::TestNatsUrls::test_standard_nats_hosts PASSED             [ 51%]
core/tests.py::TestNatsUrls::test_custom_connect_host_env PASSED         [ 51%]
core/tests.py::TestNatsUrls::test_custom_port_nats_standard PASSED       [ 51%]
observerrmm/tests.py::TestUtils::test_bitdays_to_string PASSED           [ 52%]
observerrmm/tests.py::TestUtils::test_constants_fields_exist PASSED      [ 52%]
observerrmm/tests.py::TestUtils::test_generate_winagent_exe_success PASSED [ 52%]
observerrmm/tests.py::TestUtils::test_generate_winagent_exe_timeout PASSED [ 52%]
observerrmm/tests.py::TestUtils::test_reload_nats_docker PASSED          [ 52%]
observerrmm/tests.py::TestUtils::test_reload_nats PASSED                 [ 52%]
alerts/tests.py::TestAlertsViews::test_alert_template_related PASSED     [ 53%]
alerts/tests.py::TestAlertsViews::test_add_alert_template PASSED         [ 53%]
alerts/tests.py::TestAlertsViews::test_update_alert PASSED               [ 53%]
alerts/tests.py::TestAlertsViews::test_delete_alert PASSED               [ 53%]
alerts/tests.py::TestAlertsViews::test_get_alert_template PASSED         [ 53%]
alerts/tests.py::TestAlertsViews::test_get_alert PASSED                  [ 53%]
alerts/tests.py::TestAlertsViews::test_delete_alert_template PASSED      [ 53%]
alerts/tests.py::TestAlertsViews::test_update_alert_template PASSED      [ 54%]
alerts/tests.py::TestAlertsViews::test_add_alert PASSED                  [ 54%]
alerts/tests.py::TestAlertsViews::test_get_alert_templates PASSED        [ 54%]
alerts/tests.py::TestAlertsViews::test_bulk_alert_actions PASSED         [ 54%]
alerts/tests.py::TestAlertPermissions::test_edit_delete_get_alert_permissions PASSED [ 54%]
alerts/tests.py::TestAlertPermissions::test_handling_multiple_check_alerts_returned PASSED [ 54%]
alerts/tests.py::TestAlertPermissions::test_get_alerts_permissions PASSED [ 55%]
alerts/tests.py::TestAlertPermissions::test_handling_multiple_availability_alerts_returned PASSED [ 55%]
alerts/tests.py::TestAlertPermissions::test_handling_multiple_task_alerts_returned PASSED [ 55%]
alerts/tests.py::TestAlertTasks::test_override_core_settings PASSED      [ 55%]
alerts/tests.py::TestAlertTasks::test_alert_actions PASSED               [ 55%]
alerts/tests.py::TestAlertTasks::test_unsnooze_alert_task PASSED         [ 55%]
alerts/tests.py::TestAlertTasks::test_agent_gets_correct_alert_template PASSED [ 55%]
alerts/tests.py::TestAlertTasks::test_parse_script_args PASSED           [ 56%]
alerts/tests.py::TestAlertTasks::test_handle_task_alerts PASSED          [ 56%]
alerts/tests.py::TestAlertTasks::test_handle_agent_alerts PASSED         [ 56%]
alerts/tests.py::TestAlertTasks::test_prune_resolved_alerts PASSED       [ 56%]
alerts/tests.py::TestAlertTasks::test_handle_check_alerts PASSED         [ 56%]
scripts/tests.py::TestScriptSnippetViews::test_modify_script_snippet PASSED [ 56%]
scripts/tests.py::TestScriptSnippetViews::test_get_script_snippet PASSED [ 57%]
scripts/tests.py::TestScriptSnippetViews::test_add_script_snippet PASSED [ 57%]
scripts/tests.py::TestScriptSnippetViews::test_delete_script_snippet PASSED [ 57%]
scripts/tests.py::TestScriptSnippetViews::test_get_script_snippets PASSED [ 57%]
scripts/tests.py::TestScriptSnippetViews::test_snippet_replacement PASSED [ 57%]
scripts/tests.py::TestScriptViews::test_script_env_vars_replacement_client_custom_fields PASSED [ 57%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_boolean_fields PASSED [ 57%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_array_fields PASSED [ 58%]
scripts/tests.py::TestScriptViews::test_get_scripts PASSED               [ 58%]
scripts/tests.py::TestScriptViews::test_script_env_vars_replacement_custom_field PASSED [ 58%]
scripts/tests.py::TestScriptViews::test_modify_script PASSED             [ 58%]
scripts/tests.py::TestScriptViews::test_download_script PASSED           [ 58%]
scripts/tests.py::TestScriptViews::test_script_env_vars_variable_replacement PASSED [ 58%]
scripts/tests.py::TestScriptViews::test_test_script PASSED               [ 59%]
scripts/tests.py::TestScriptViews::test_add_script PASSED                [ 59%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_custom_field PASSED [ 59%]
scripts/tests.py::TestScriptViews::test_get_script PASSED                [ 59%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_client_custom_fields PASSED [ 59%]
scripts/tests.py::TestScriptViews::test_script_arg_replacement_site_custom_fields PASSED [ 59%]
scripts/tests.py::TestScriptViews::test_delete_script PASSED             [ 59%]
scripts/tests.py::TestScriptViews::test_script_arg_variable_replacement PASSED [ 60%]
scripts/tests.py::TestScriptViews::test_script_env_vars_replacement_site_custom_fields PASSED [ 60%]
services/tests.py::TestServicePermissions::test_services_permissions PASSED [ 60%]
services/tests.py::TestServiceViews::test_get_services PASSED            [ 60%]
services/tests.py::TestServiceViews::test_edit_service PASSED            [ 60%]
services/tests.py::TestServiceViews::test_service_detail PASSED          [ 60%]
services/tests.py::TestServiceViews::test_service_action PASSED          [ 61%]
software/tests.py::TestSoftwareViews::test_refresh_installed_software PASSED [ 61%]
software/tests.py::TestSoftwareViews::test_chocos_get PASSED             [ 61%]
software/tests.py::TestSoftwareViews::test_get_installed_software PASSED [ 61%]
software/tests.py::TestSoftwareViews::test_install_softare PASSED        [ 61%]
software/tests.py::TestSoftwarePermissions::test_install_refresh_software_permissions PASSED [ 61%]
software/tests.py::TestSoftwarePermissions::test_uninstall_software PASSED [ 61%]
software/tests.py::TestSoftwarePermissions::test_list_software_permissions PASSED [ 62%]
accounts/tests.py::TestAPIAuthentication::test_api_auth PASSED           [ 62%]
accounts/tests.py::TestUserAction::test_put_root_user PASSED             [ 62%]
accounts/tests.py::TestUserAction::test_post_non_root_user PASSED        [ 62%]
accounts/tests.py::TestUserAction::test_put_non_root_user PASSED         [ 62%]
accounts/tests.py::TestUserAction::test_user_ui PASSED                   [ 62%]
accounts/tests.py::TestUserAction::test_put PASSED                       [ 63%]
accounts/tests.py::TestUserAction::test_post_root_user PASSED            [ 63%]
accounts/tests.py::TestUserAction::test_post PASSED                      [ 63%]
accounts/tests.py::TestTOTPSetup::test_post_totp_set PASSED              [ 63%]
accounts/tests.py::TestTOTPSetup::test_post PASSED                       [ 63%]
accounts/tests.py::TestUserReset::test_reset_2fa PASSED                  [ 63%]
accounts/tests.py::TestUserReset::test_reset_pw PASSED                   [ 63%]
accounts/tests.py::GetUpdateDeleteUser::test_get PASSED                  [ 64%]
accounts/tests.py::GetUpdateDeleteUser::test_delete PASSED               [ 64%]
accounts/tests.py::GetUpdateDeleteUser::test_delete_non_root_user PASSED [ 64%]
accounts/tests.py::GetUpdateDeleteUser::test_put PASSED                  [ 64%]
accounts/tests.py::GetUpdateDeleteUser::test_put_not_root_user PASSED    [ 64%]
accounts/tests.py::GetUpdateDeleteUser::test_delete_root_user PASSED     [ 64%]
accounts/tests.py::GetUpdateDeleteUser::test_put_root_user PASSED        [ 65%]
accounts/tests.py::TestGetAddUsers::test_post_add_duplicate PASSED       [ 65%]
accounts/tests.py::TestGetAddUsers::test_get PASSED                      [ 65%]
accounts/tests.py::TestGetAddUsers::test_post_add_new PASSED             [ 65%]
accounts/tests.py::TestAccounts::test_login_view PASSED                  [ 65%]
accounts/tests.py::TestAccounts::test_check_creds PASSED                 [ 65%]
accounts/tests.py::TestAPIKeyViews::test_add_api_keys PASSED             [ 65%]
accounts/tests.py::TestAPIKeyViews::test_get_api_keys PASSED             [ 66%]
accounts/tests.py::TestAPIKeyViews::test_modify_api_key PASSED           [ 66%]
accounts/tests.py::TestAPIKeyViews::test_delete_api_key PASSED           [ 66%]
agents/tests/test_agents.py::TestAgentPermissions::test_get_edit_uninstall_permissions PASSED [ 66%]
agents/tests/test_agents.py::TestAgentPermissions::test_get_agent_version_permissions PASSED [ 66%]
agents/tests/test_agents.py::TestAgentPermissions::test_agent_actions_permissions PASSED [ 66%]
agents/tests/test_agents.py::TestAgentPermissions::test_agent_notes_permissions PASSED [ 67%]
agents/tests/test_agents.py::TestAgentPermissions::test_agent_maintenance_permissions PASSED [ 67%]
agents/tests/test_agents.py::TestAgentPermissions::test_generating_agent_installer_permissions PASSED [ 67%]
agents/tests/test_agents.py::TestAgentPermissions::test_list_agents_permissions PASSED [ 67%]
agents/tests/test_agents.py::TestAgentPermissions::test_get_agent_history_permissions PASSED [ 67%]
agents/tests/test_agents.py::TestAgentViewsNew::test_agent_maintenance_mode PASSED [ 67%]
agents/tests/test_agents.py::TestAgentTasks::test_agent_history_prune_task PASSED [ 67%]
agents/tests/test_agents.py::TestAgentsList::test_get_agents PASSED      [ 68%]
agents/tests/test_agents.py::TestAgentViews::test_edit_agent PASSED      [ 68%]
agents/tests/test_agents.py::TestAgentViews::test_agent_uninstall PASSED [ 68%]
agents/tests/test_agents.py::TestAgentViews::test_run_script PASSED      [ 68%]
agents/tests/test_agents.py::TestAgentViews::test_get_agent_history PASSED [ 68%]
agents/tests/test_agents.py::TestAgentViews::test_reboot_later PASSED    [ 68%]
agents/tests/test_agents.py::TestAgentViews::test_bulk_agent_recovery PASSED [ 69%]
agents/tests/test_agents.py::TestAgentViews::test_add_note PASSED        [ 69%]
agents/tests/test_agents.py::TestAgentViews::test_update_note PASSED     [ 69%]
agents/tests/test_agents.py::TestAgentViews::test_get_event_log PASSED   [ 69%]
agents/tests/test_agents.py::TestAgentViews::test_get_agent_versions PASSED [ 69%]
agents/tests/test_agents.py::TestAgentViews::test_get_note PASSED        [ 69%]
agents/tests/test_agents.py::TestAgentViews::test_get_processes PASSED   [ 69%]
agents/tests/test_agents.py::TestAgentViews::test_recover_mesh PASSED    [ 70%]
agents/tests/test_agents.py::TestAgentViews::test_agent_ping PASSED      [ 70%]
agents/tests/test_agents.py::TestAgentViews::test_get_patch_policy PASSED [ 70%]
agents/tests/test_agents.py::TestAgentViews::test_meshcentral_tabs PASSED [ 70%]
agents/tests/test_agents.py::TestAgentViews::test_kill_process PASSED    [ 70%]
agents/tests/test_agents.py::TestAgentViews::test_get_notes PASSED       [ 70%]
agents/tests/test_agents.py::TestAgentViews::test_delete_note PASSED     [ 71%]
agents/tests/test_agents.py::TestAgentViews::test_send_raw_cmd PASSED    [ 71%]
agents/tests/test_agents.py::TestAgentViews::test_get_agent PASSED       [ 71%]
agents/tests/test_agents.py::TestAgentViews::test_reboot_now PASSED      [ 71%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_default_value[agent] PASSED [ 71%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_list_of_dicts[client-clients.ClientCustomField] PASSED [ 71%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_list_of_dicts[agent-agents.AgentCustomField] PASSED [ 71%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_list_of_dicts[site-clients.SiteCustomField] PASSED [ 72%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_to_dictionary[agent-agents.AgentCustomField] PASSED [ 72%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_to_dictionary[client-clients.ClientCustomField] PASSED [ 72%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_to_dictionary[site-clients.SiteCustomField] PASSED [ 72%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_default_value[site] PASSED [ 72%]
ee/reporting/tests/test_data_queries.py::TestAddingCustomFields::test_add_custom_fields_with_default_value[client] PASSED [ 72%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_csv_presentation PASSED [ 73%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_json_presentation PASSED [ 73%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_only_operation PASSED [ 73%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_only_json_combination PASSED [ 73%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_get_only_json_combination PASSED [ 73%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_make_sure_related_datetime_fields_are_not_strings PASSED [ 73%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_computed_properties_only_and_defer PASSED [ 73%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_result_type_with_get_or_first PASSED [ 74%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_order_by_combination PASSED [ 74%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_restricted_user PASSED [ 74%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_limit_ignored_with_first_or_get PASSED [ 74%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_computed_properties PASSED [ 74%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_csv_presentation_rename_columns PASSED [ 74%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_filtering_operation_with_multiple_fields PASSED [ 75%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_make_sure_datetime_fields_are_not_strings PASSED [ 75%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_only_operation PASSED [ 75%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_defer_used_over_only PASSED [ 75%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_query_get_operation PASSED [ 75%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_invalid_computed_properties PASSED [ 75%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_invalid_operation PASSED [ 75%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_order_by_operation PASSED [ 76%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_field_defer_operation PASSED [ 76%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_querying_nested_relations PASSED [ 76%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_filtering_with_non_existing_condition PASSED [ 76%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_custom_fields PASSED [ 76%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_computed_properties_and_only PASSED [ 76%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_without_model PASSED [ 77%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_all_operation PASSED [ 77%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_dict_result PASSED [ 77%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_first_operation PASSED [ 77%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_id_is_appended_if_only_exists PASSED [ 77%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_result_in_json_format PASSED [ 77%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_limit_operation PASSED [ 77%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_result_type_without_get_or_first PASSED [ 78%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_removing_not_needed_select_related PASSED [ 78%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_count_operation PASSED [ 78%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_filter_operation PASSED [ 78%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_skipping_select_related_if_only_missing PASSED [ 78%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_exclude_operation PASSED [ 78%]
ee/reporting/tests/test_data_queries.py::TestBuildingQueryset::test_build_queryset_with_valid_model PASSED [ 79%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_resolve_model_no_model_key PASSED [ 79%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_all_reporting_models_valid PASSED [ 79%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_resolve_model_valid_model PASSED [ 79%]
ee/reporting/tests/test_data_queries.py::TestResolvingModels::test_resolve_model_invalid_model_name PASSED [ 79%]
ee/reporting/tests/test_storage.py::test_get_rel_dir PASSED              [ 79%]
ee/reporting/tests/test_storage.py::test_create_folder_with_conflicting_name PASSED [ 79%]
ee/reporting/tests/test_storage.py::test_create_folder PASSED            [ 80%]
ee/reporting/tests/test_storage.py::test_is_file_wrong_path PASSED       [ 80%]
ee/reporting/tests/test_storage.py::test_get_full_dir PASSED             [ 80%]
ee/reporting/tests/test_storage.py::test_move_directory_traversal PASSED [ 80%]
ee/reporting/tests/test_storage.py::test_rename_directory PASSED         [ 80%]
ee/reporting/tests/test_storage.py::test_rename_with_conflicting_path PASSED [ 80%]
ee/reporting/tests/test_storage.py::test_is_dir_wrong_path PASSED        [ 81%]
ee/reporting/tests/test_storage.py::test_rename_file PASSED              [ 81%]
ee/reporting/tests/test_storage.py::test_move_folder_with_name_conflict PASSED [ 81%]
ee/reporting/tests/test_storage.py::test_full_dir_directory_traversal PASSED [ 81%]
ee/reporting/tests/test_storage.py::test_rename_with_invalid_path PASSED [ 81%]
ee/reporting/tests/test_storage.py::test_create_folder_directory_traversal PASSED [ 81%]
ee/reporting/tests/test_storage.py::test_move_file_with_file_conflict PASSED [ 81%]
ee/reporting/tests/test_storage.py::test_move_file PASSED                [ 82%]
ee/reporting/tests/test_storage.py::test_is_dir PASSED                   [ 82%]
ee/reporting/tests/test_storage.py::test_rename_denies_directory_traversal PASSED [ 82%]
ee/reporting/tests/test_storage.py::test_move_folder PASSED              [ 82%]
ee/reporting/tests/test_storage.py::test_is_file PASSED                  [ 82%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_general_functionality PASSED [ 82%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_invalid_report_assets_dir PASSED [ 83%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_only_folders PASSED [ 83%]
ee/reporting/tests/test_report_asset_views.py::TestGetAllAssets::test_unauthenticated_get_report_assets_all_view PASSED [ 83%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_valid_path_with_dir_and_files PASSED [ 83%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_no_path PASSED [ 83%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_invalid_path PASSED [ 83%]
ee/reporting/tests/test_report_asset_views.py::TestGetReportAssets::test_unauthenticated_get_report_assets_view PASSED [ 83%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_os_error PASSED [ 84%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_directory_success PASSED [ 84%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_suspicious_operation PASSED [ 84%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_asset_not_in_db_but_on_fs PASSED [ 84%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_unauthenticated_delete_assets_view PASSED [ 84%]
ee/reporting/tests/test_report_asset_views.py::TestDeleteAssets::test_delete_file_success PASSED [ 84%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_invalid_path PASSED [ 85%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_unauthenticated_uploads_assets_view PASSED [ 85%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_os_error PASSED [ 85%]
ee/reporting/tests/test_report_asset_views.py::TestAssetDownload::test_download_suspicious_operation PASSED [ 85%]
